2009-07-29	1802	1850.5	1786.5
2009-07-30	1819	1930	1819
2009-07-31	1935	1950	1870
2009-08-03	1930	2024	1910
2009-08-04	1998	2026	1926
2009-08-05	1950	2022.5	1925.2
2009-08-06	2010	2021	1934
2009-08-07	1936	1965.5	1877.5
2009-08-10	1925	1931	1872
2009-08-11	1900	1932	1841
2009-08-12	1865	1873	1804.5
2009-08-13	1880	1972.5	1878.12
2009-08-14	1932	1984	1904
2009-08-17	1898	1909	1812.5
2009-08-18	1845	1866.5	1806
2009-08-19	1803	1846.5	1777.5
2009-08-20	1864.5	1926	1862.71
2009-08-21	1888	1986.5	1880.5
2009-08-24	2009.5	2068	2000
2009-08-25	2016.5	2072	1997.5
2009-08-26	2051	2088	1965
2009-08-27	1999	2030	1959.5
2009-08-28	2001.5	2051	1995
2009-08-31	2021	2021	2021
2009-09-01	2026	2026	1919
2009-09-02	1930.5	1931.5	1870
2009-09-03	1916	1977.5	1905.5
2009-09-04	1953	2002.5	1942.67
2009-09-07	2025	2039	1986.62
2009-09-08	2025	2085.5	2025
2009-09-09	2017.5	2080	1997.6
2009-09-10	2055	2081.5	2006
2009-09-11	2046	2110.5	2046
2009-09-14	2012	2071.5	1991
2009-09-15	2070	2088	2038.5
2009-09-16	2092.5	2149	2065.33
2009-09-17	2158	2160	2097.27
2009-09-18	2090	2117	2063.5
2009-09-21	2074	2084	2026.5
2009-09-22	2062	2114.5	2056
2009-09-23	2064	2098.5	2050.5
2009-09-24	2060	2096	2009.45
2009-09-25	2040	2076	2024
2009-09-28	2049.5	2077.5	1989.5
2009-09-29	2051	2079	2017.5
2009-09-30	2050.5	2077.5	1964.5
2009-10-01	1975	2009.5	1877.5
2009-10-02	1863.5	1912	1846.5
2009-10-05	1887	1957.5	1880
2009-10-06	1975	2116.5	1969.5
2009-10-07	2120	2139	2063.5
2009-10-08	2147	2192	2141
2009-10-09	2159	2193.73	2133
2009-10-12	2153.5	2211	2144
2009-10-13	2190	2239	2171.5
2009-10-14	2224.5	2328.5	2217.5
2009-10-15	2270	2284.5	2177
2009-10-16	2230	2241.5	2175.5
2009-10-19	2205	2307.36	2200
2009-10-20	2334	2352.76	2283
2009-10-21	2280	2294	2197
2009-10-22	2230	2303	2214
2009-10-23	2321	2435	2313
2009-10-26	2398	2433	2307
2009-10-27	2316	2329	2262
2009-10-28	2264	2265	2169
2009-10-29	2170	2316	2153
2009-10-30	2300	2341	2190
2009-11-02	2212	2306	2199
2009-11-03	2261	2274	2212
2009-11-04	2302	2343	2277
2009-11-05	2279	2366	2239
2009-11-06	2360	2414	2339
2009-11-09	2430	2495	2421
2009-11-10	2479	2490	2417
2009-11-11	2480	2533	2460
2009-11-12	2467	2527	2463
2009-11-13	2500	2553	2478
2009-11-16	2600	2671	2581
2009-11-17	2641	2668	2588
2009-11-18	2630	2656	2601
2009-11-19	2601	2615	2510
2009-11-20	2525	2565	2488
2009-11-23	2584	2638	2576
2009-11-24	2560	2688	2557
2009-11-25	2669	2701	2645
2009-11-26	2671	2671	2545
2009-11-27	2482	2619	2469
2009-11-30	2627	2669	2592
2009-12-01	2637	2712	2635
2009-12-02	2702	2758	2688
2009-12-03	2750	2766	2641
2009-12-04	2627	2708	2601
2009-12-07	2593	2626	2555
2009-12-08	2596	2638	2513
2009-12-09	2520	2549	2492
2009-12-10	2514	2544	2496
2009-12-11	2543	2590	2531
2009-12-14	2592	2637	2589
2009-12-15	2638	2670	2610
2009-12-16	2620	2683	2620
2009-12-17	2640	2672	2588
2009-12-18	2595	2625	2569
2009-12-21	2600.5	2676	2593
2009-12-22	2655	2686	2637
2009-12-23	2649	2684	2645
2009-12-24	2680	2702.5	2673
2009-12-29	2697	2743.5	2693
2009-12-30	2716.5	2730	2684
2009-12-31	2709	2711	2678
